"Date","Time, GMT+11:00","Temp, ¡C (SEN S/N: 9818222, LBL: Ambient)","RH, % (SEN S/N: 9818222)","DewPt, ¡C (SEN S/N: 9818222)","Temp, ¡C (SEN S/N: 9824748, LBL: 3cmBG)","Water Content, m?/m? (SEN S/N: 9833766, LBL: 10cmBG)"
04-01-2013,19:14:25,24.243,30.900,6.0,24.895,0.1586
04-01-2013,20:14:26,18.723,36.500,3.6,21.676,0.1586
04-01-2013,21:14:27,17.130,41.600,4.0,18.985,0.1579
04-01-2013,22:14:28,16.153,45.100,4.3,17.534,0.1572
04-01-2013,23:14:29,10.834,58.700,3.1,16.225,0.1572
05-01-2013,00:14:30,13.642,64.500,7.1,14.936,0.1564
05-01-2013,01:14:31,15.031,55.000,6.1,14.673,0.1557
05-01-2013,02:14:32,15.079,53.400,5.7,14.553,0.1557
05-01-2013,03:14:33,14.768,55.900,6.1,14.337,0.1550
05-01-2013,04:14:34,14.888,58.900,6.9,14.146,0.1550
05-01-2013,05:14:35,17.177,59.000,9.1,14.194,0.1550
05-01-2013,06:14:36,16.582,59.500,8.7,14.433,0.1550
05-01-2013,07:14:37,17.986,61.700,10.5,14.577,0.1550
05-01-2013,08:14:38,20.079,58.400,11.7,15.127,0.1550
05-01-2013,09:14:39,22.274,53.700,12.5,15.867,0.1550
05-01-2013,10:14:40,24.992,50.600,14.1,17.629,0.1543
05-01-2013,11:14:41,27.505,47.400,15.3,20.555,0.1550
05-01-2013,12:14:42,29.590,45.100,16.5,23.809,0.1550
05-01-2013,13:14:43,31.153,42.900,17.1,27.505,0.1550
05-01-2013,14:14:44,32.021,40.400,16.9,30.545,0.1550
05-01-2013,15:14:45,33.443,38.000,17.2,32.330,0.1543
05-01-2013,16:14:46,34.492,35.000,16.8,33.079,0.1543
05-01-2013,17:14:47,33.495,33.200,15.1,32.639,0.1543
05-01-2013,18:14:48,23.713,37.500,8.4,29.765,0.1543
05-01-2013,19:14:49,26.842,40.900,12.5,24.750,0.1535
05-01-2013,20:14:50,19.436,38.400,4.9,22.968,0.1528
05-01-2013,21:14:51,15.939,46.400,4.5,19.888,0.1521
05-01-2013,22:14:52,11.807,65.300,5.5,17.938,0.1514
05-01-2013,23:14:53,10.198,79.300,6.8,16.415,0.1506
06-01-2013,00:14:54,12.437,71.700,7.5,15.676,0.1499
06-01-2013,01:14:55,11.467,69.500,6.1,15.103,0.1499
06-01-2013,02:14:56,14.002,73.600,9.4,14.242,0.1492
06-01-2013,03:14:57,15.724,61.100,8.3,14.385,0.1492
06-01-2013,04:14:58,14.505,67.200,8.5,14.314,0.1485
06-01-2013,05:14:59,14.601,69.300,9.1,14.122,0.1492
06-01-2013,06:15:00,15.127,69.700,9.6,14.002,0.1485
06-01-2013,07:15:01,17.653,64.200,10.8,14.218,0.1485
06-01-2013,08:15:02,20.746,55.300,11.5,14.888,0.1492
06-01-2013,09:15:03,23.785,49.100,12.5,15.843,0.1485
06-01-2013,10:15:04,25.866,46.100,13.4,17.843,0.1492
06-01-2013,11:15:05,28.320,44.600,15.1,20.984,0.1492
06-01-2013,12:15:06,29.941,43.100,16.1,24.581,0.1492
06-01-2013,13:15:07,31.612,38.500,15.8,27.998,0.1492
06-01-2013,14:15:08,34.045,36.000,16.9,31.382,0.1492
06-01-2013,15:15:09,39.065,35.400,21.0,34.019,0.1492
06-01-2013,16:15:10,34.071,40.800,18.9,33.704,0.1492
06-01-2013,17:15:11,33.079,42.500,18.7,32.587,0.1492
06-01-2013,18:15:12,28.965,48.300,17.0,30.394,0.1485
06-01-2013,19:15:13,23.545,55.400,14.1,27.161,0.1485
06-01-2013,20:15:14,16.010,71.500,10.9,23.569,0.1477
06-01-2013,21:15:15,12.799,88.100,10.9,20.460,0.1470
06-01-2013,22:15:16,11.856,94.600,11.0,18.485,0.1463
06-01-2013,23:15:17,10.907,94.700,10.1,17.177,0.1456
07-01-2013,00:15:18,10.051,92.400,8.9,16.010,0.1456
07-01-2013,01:15:19,12.050,94.200,11.2,15.127,0.1448
07-01-2013,02:15:20,11.248,91.800,10.0,14.936,0.1448
07-01-2013,03:15:21,12.823,91.900,11.6,14.577,0.1441
07-01-2013,04:15:22,9.089,90.100,7.6,14.122,0.1441
07-01-2013,05:15:23,13.305,92.200,12.1,13.618,0.1441
07-01-2013,06:15:24,13.762,89.000,12.0,13.834,0.1441
07-01-2013,07:15:25,16.439,81.400,13.3,14.074,0.1441
07-01-2013,08:15:26,19.770,65.500,13.1,14.697,0.1441
07-01-2013,09:15:27,21.628,56.600,12.7,15.557,0.1441
07-01-2013,10:15:28,22.729,50.900,12.1,17.082,0.1441
07-01-2013,11:15:29,24.629,49.300,13.3,19.698,0.1448
07-01-2013,12:15:30,26.158,41.100,11.9,22.513,0.1448
07-01-2013,13:15:31,27.801,41.000,13.4,25.768,0.1448
07-01-2013,14:15:32,28.965,42.400,14.9,28.816,0.1448
07-01-2013,15:15:33,30.091,41.800,15.7,30.646,0.1448
07-01-2013,16:15:34,30.167,41.300,15.6,31.255,0.1448
07-01-2013,17:15:35,28.444,41.400,14.1,30.520,0.1448
07-01-2013,18:15:36,26.378,43.300,12.9,28.196,0.1448
07-01-2013,19:15:37,23.857,45.900,11.5,25.380,0.1441
07-01-2013,20:15:38,20.055,52.100,9.9,22.585,0.1441
07-01-2013,21:15:39,19.246,58.100,10.8,20.341,0.1434
07-01-2013,22:15:40,20.007,55.100,10.7,19.222,0.1426
07-01-2013,23:15:41,20.627,50.600,10.0,18.723,0.1426
08-01-2013,00:15:42,19.056,51.100,8.7,18.224,0.1419
08-01-2013,01:15:43,18.889,45.500,6.9,17.558,0.1419
08-01-2013,02:15:44,18.057,50.100,7.5,17.034,0.1419
08-01-2013,03:15:45,16.987,59.500,9.1,16.487,0.1412
08-01-2013,04:15:46,16.582,62.000,9.3,16.082,0.1412
08-01-2013,05:15:47,17.130,55.700,8.2,15.676,0.1412
08-01-2013,06:15:48,16.058,55.700,7.2,15.366,0.1412
08-01-2013,07:15:49,16.725,54.000,7.4,15.127,0.1412
08-01-2013,08:15:50,18.485,55.500,9.4,15.366,0.1412
08-01-2013,09:15:51,20.650,51.200,10.2,16.082,0.1405
08-01-2013,10:15:52,22.321,54.500,12.7,17.724,0.1405
08-01-2013,11:15:53,23.184,48.300,11.7,19.912,0.1405
08-01-2013,12:15:54,20.174,43.800,7.5,21.437,0.1412
08-01-2013,13:15:55,11.492,62.800,4.7,18.794,0.1412
08-01-2013,14:15:56,19.841,68.600,13.9,18.200,0.1412
08-01-2013,15:15:57,22.705,43.100,9.5,21.772,0.1412
08-01-2013,16:15:58,25.258,32.300,7.5,23.472,0.1412
08-01-2013,17:15:59,20.674,29.300,2.2,23.328,0.1412
08-01-2013,18:16:00,23.112,31.100,5.1,21.652,0.1412
08-01-2013,19:16:01,19.651,34.500,3.6,20.817,0.1412
08-01-2013,20:16:02,15.700,40.600,2.4,18.390,0.1405
08-01-2013,21:16:03,15.700,43.500,3.3,16.439,0.1405
08-01-2013,22:16:04,15.438,45.700,3.8,15.843,0.1397
08-01-2013,23:16:05,13.642,52.500,4.1,15.294,0.1397
09-01-2013,00:16:06,11.370,61.600,4.3,14.314,0.1390
09-01-2013,01:16:07,9.780,72.700,5.1,13.497,0.1390
09-01-2013,02:16:08,6.560,81.200,3.6,12.678,0.1383
09-01-2013,03:16:09,6.000,93.300,5.0,11.929,0.1383
09-01-2013,04:16:10,3.696,94.600,2.9,11.273,0.1383
09-01-2013,05:16:11,0.632,94.400,-0.2,9.854,0.1383
09-01-2013,06:16:12,0.742,94.800,0.0,8.643,0.1376
09-01-2013,07:16:13,2.823,94.800,2.1,8.469,0.1376
09-01-2013,08:16:14,7.066,92.800,6.0,9.163,0.1376
09-01-2013,09:16:15,11.759,73.000,7.1,10.369,0.1376
09-01-2013,10:16:16,16.129,57.800,7.8,12.171,0.1376
09-01-2013,11:16:17,19.651,50.400,9.1,16.153,0.1383
09-01-2013,12:16:18,22.896,42.900,9.6,20.222,0.1390
09-01-2013,13:16:19,23.232,39.200,8.6,24.968,0.1390
09-01-2013,14:16:20,23.545,38.100,8.5,28.791,0.1397
09-01-2013,15:16:21,26.402,38.600,11.2,30.444,0.1405
09-01-2013,16:16:22,24.629,36.000,8.6,31.077,0.1405
09-01-2013,17:16:23,24.798,34.400,8.1,29.765,0.1405
09-01-2013,18:16:24,24.484,34.000,7.6,27.186,0.1405
09-01-2013,19:16:25,19.056,41.100,5.6,24.026,0.1397
09-01-2013,20:16:26,9.336,55.900,1.0,20.031,0.1390
09-01-2013,21:16:27,4.558,75.500,0.6,16.225,0.1383
09-01-2013,22:16:28,1.886,83.300,-0.6,13.546,0.1376
09-01-2013,23:16:29,0.495,86.200,-1.5,11.565,0.1376
10-01-2013,00:16:30,-0.732,87.400,-2.6,10.173,0.1368
10-01-2013,01:16:31,-1.213,88.400,-2.9,9.015,0.1361
10-01-2013,02:16:32,-1.413,89.400,-2.9,8.195,0.1354
10-01-2013,03:16:33,-0.789,91.100,-2.1,7.569,0.1354
10-01-2013,04:16:34,-0.986,91.100,-2.3,7.167,0.1347
10-01-2013,05:16:35,-1.613,90.500,-3.0,6.712,0.1347
10-01-2013,06:16:36,-1.958,89.700,-3.4,6.128,0.1347
10-01-2013,07:16:37,-0.648,93.000,-1.6,5.898,0.1347
10-01-2013,08:16:38,9.534,90.500,8.1,6.331,0.1347
10-01-2013,09:16:39,16.225,56.300,7.5,8.419,0.1347
10-01-2013,10:16:40,19.698,43.900,7.1,11.710,0.1347
10-01-2013,11:16:41,23.040,36.700,7.5,16.225,0.1354
10-01-2013,12:16:42,25.162,35.300,8.8,20.770,0.1361
10-01-2013,13:16:43,25.841,35.500,9.4,24.702,0.1368
10-01-2013,14:16:44,26.769,35.700,10.3,27.924,0.1368
10-01-2013,15:16:45,28.023,35.400,11.3,29.865,0.1376
10-01-2013,16:16:46,27.628,35.000,10.8,30.646,0.1376
10-01-2013,17:16:47,25.963,36.400,9.9,29.715,0.1376
10-01-2013,18:16:48,23.641,37.400,8.3,27.063,0.1376
10-01-2013,19:16:49,19.984,39.100,5.7,23.833,0.1368
10-01-2013,20:16:50,13.088,50.800,3.1,20.246,0.1368
10-01-2013,21:16:51,8.519,67.800,2.9,16.915,0.1354
10-01-2013,22:16:52,8.916,74.100,4.6,14.792,0.1354
10-01-2013,23:16:53,9.928,71.300,5.0,13.786,0.1347
11-01-2013,00:16:54,9.262,69.400,4.0,13.040,0.1339
11-01-2013,01:16:55,10.443,69.100,5.0,12.461,0.1332
11-01-2013,02:16:56,12.098,57.900,4.1,12.292,0.1332
11-01-2013,03:16:57,12.751,50.600,2.8,12.316,0.1332
11-01-2013,04:16:58,13.353,47.900,2.6,12.316,0.1332
11-01-2013,05:16:59,13.185,46.000,1.8,12.437,0.1325
11-01-2013,06:17:00,13.161,45.600,1.7,12.364,0.1325
11-01-2013,07:17:01,12.461,50.000,2.3,12.316,0.1325
11-01-2013,08:17:02,12.413,57.300,4.2,12.268,0.1332
11-01-2013,09:17:03,17.272,56.500,8.6,12.727,0.1332
11-01-2013,10:17:04,19.603,48.200,8.4,14.721,0.1332
11-01-2013,11:17:05,21.318,43.800,8.5,17.510,0.1332
11-01-2013,12:17:06,22.824,41.800,9.2,20.627,0.1339
11-01-2013,13:17:07,25.477,40.100,10.9,24.050,0.1339
11-01-2013,14:17:08,26.061,38.400,10.8,27.284,0.1347
11-01-2013,15:17:09,27.456,36.000,11.1,28.841,0.1347
11-01-2013,16:17:10,25.939,35.700,9.6,29.340,0.1347
11-01-2013,17:17:11,26.109,31.500,7.9,27.875,0.1347
11-01-2013,18:17:12,23.954,29.000,4.8,25.841,0.1347
11-01-2013,19:17:13,21.939,27.700,2.5,23.016,0.1339
11-01-2013,20:17:14,18.414,27.300,-0.8,20.126,0.1339
11-01-2013,21:17:15,17.368,28.300,-1.2,17.867,0.1332
11-01-2013,22:17:16,17.558,28.600,-0.9,16.677,0.1325
11-01-2013,23:17:17,17.510,28.200,-1.1,15.986,0.1325
12-01-2013,00:17:18,17.724,27.600,-1.2,15.533,0.1325
12-01-2013,01:17:19,18.271,26.300,-1.4,15.318,0.1318
12-01-2013,02:17:20,18.057,27.900,-0.8,15.199,0.1318
12-01-2013,03:17:21,17.177,33.500,1.0,15.031,0.1310
12-01-2013,04:17:22,16.725,37.000,2.0,14.792,0.1318
12-01-2013,05:17:23,16.773,32.000,0.0,14.337,0.1310
12-01-2013,06:17:24,16.963,21.200,-5.4,14.002,0.1310
12-01-2013,07:17:25,17.011,17.300,-8.0,13.978,0.1310
12-01-2013,08:17:26,18.699,18.600,-5.7,14.050,0.1310
12-01-2013,09:17:27,20.579,25.000,-0.1,14.625,0.1310
12-01-2013,10:17:28,22.968,26.200,2.6,16.487,0.1310
12-01-2013,11:17:29,21.581,20.700,-1.9,18.985,0.1310
12-01-2013,12:17:30,26.573,23.700,4.2,21.199,0.1310
12-01-2013,13:17:31,25.890,25.000,4.4,23.521,0.1310
12-01-2013,14:17:32,17.724,36.900,2.8,23.040,0.1318
12-01-2013,15:17:33,12.292,46.500,1.2,20.817,0.1318
12-01-2013,16:17:34,17.843,44.900,5.7,18.485,0.1318
12-01-2013,17:17:35,13.786,36.100,-1.0,17.201,0.1310
12-01-2013,18:17:36,16.915,33.400,0.7,17.605,0.1310
12-01-2013,19:17:37,14.816,32.100,-1.7,16.987,0.1303
12-01-2013,20:17:38,12.364,39.100,-1.2,15.533,0.1303
12-01-2013,21:17:39,9.287,58.600,1.6,14.218,0.1296
12-01-2013,22:17:40,9.977,72.000,5.2,13.305,0.1296
12-01-2013,23:17:41,6.382,79.500,3.1,12.558,0.1296
13-01-2013,00:17:42,7.544,83.500,4.9,11.492,0.1296
13-01-2013,01:17:43,9.509,66.600,3.6,11.443,0.1288
13-01-2013,02:17:44,10.932,52.300,1.6,11.394,0.1288
13-01-2013,03:17:45,9.509,49.400,-0.6,11.346,0.1288
13-01-2013,04:17:46,6.788,68.500,1.4,10.712,0.1288
13-01-2013,05:17:47,9.188,70.600,4.1,10.222,0.1288
13-01-2013,06:17:48,7.293,79.100,3.9,10.271,0.1288
13-01-2013,07:17:49,7.368,79.000,4.0,9.731,0.1288
13-01-2013,08:17:50,7.393,81.300,4.4,9.977,0.1288
13-01-2013,09:17:51,7.795,81.800,4.9,10.149,0.1288
13-01-2013,10:17:52,7.318,87.400,5.4,10.320,0.1296
13-01-2013,11:17:53,8.941,90.100,7.4,10.980,0.1296
13-01-2013,12:17:54,9.015,91.700,7.7,11.492,0.1303
13-01-2013,13:17:55,9.386,92.800,8.3,12.340,0.1310
13-01-2013,14:17:56,8.195,94.300,7.3,12.001,0.1318
13-01-2013,15:17:57,7.268,96.100,6.7,11.346,0.1318
13-01-2013,16:17:58,6.281,95.400,5.6,10.565,0.1310
13-01-2013,17:17:59,6.458,87.400,4.5,10.149,0.1310
13-01-2013,18:18:00,6.914,86.500,4.8,9.829,0.1310
13-01-2013,19:18:01,6.737,93.800,5.8,9.780,0.1310
13-01-2013,20:18:02,4.921,88.600,3.2,9.682,0.1310
13-01-2013,21:18:03,2.637,94.100,1.8,8.618,0.1310
13-01-2013,22:18:04,2.450,94.200,1.6,7.569,0.1303
13-01-2013,23:18:05,2.664,98.600,2.5,7.544,0.1303
14-01-2013,00:18:06,2.155,97.300,1.8,6.940,0.1303
14-01-2013,01:18:07,1.697,98.000,1.4,6.331,0.1303
14-01-2013,02:18:08,2.047,98.500,1.8,6.051,0.1296
14-01-2013,03:18:09,0.852,98.000,0.6,5.949,0.1296
14-01-2013,04:18:10,0.467,98.000,0.2,5.308,0.1296
14-01-2013,05:18:11,-0.171,98.500,-0.4,4.999,0.1296
14-01-2013,06:18:12,-0.227,99.000,-0.4,4.610,0.1296
14-01-2013,07:18:13,1.425,99.400,1.3,4.506,0.1296
14-01-2013,08:18:14,3.591,99.200,3.5,5.076,0.1296
14-01-2013,09:18:15,5.076,97.500,4.7,6.179,0.1296
14-01-2013,10:18:16,7.066,95.600,6.4,7.368,0.1303
14-01-2013,11:18:17,11.248,90.700,9.8,8.841,0.1303
14-01-2013,12:18:18,16.487,80.100,13.1,11.224,0.1310
14-01-2013,13:18:19,21.939,65.400,15.2,15.414,0.1318
14-01-2013,14:18:20,25.016,56.700,15.8,19.603,0.1332
14-01-2013,15:18:21,26.769,50.900,15.8,22.681,0.1347
14-01-2013,16:18:22,26.744,47.300,14.6,23.761,0.1361
14-01-2013,17:18:23,24.460,47.800,12.7,23.016,0.1376
14-01-2013,18:18:24,21.366,48.700,10.1,21.461,0.1383
14-01-2013,19:18:25,16.534,53.100,7.0,19.175,0.1383
14-01-2013,20:18:26,7.569,69.400,2.3,16.344,0.1376
14-01-2013,21:18:27,4.999,86.000,2.9,13.714,0.1376
14-01-2013,22:18:28,2.850,87.900,1.0,11.856,0.1368
14-01-2013,23:18:29,3.063,92.300,1.9,10.345,0.1361
15-01-2013,00:18:30,3.036,95.600,2.4,9.608,0.1354
15-01-2013,01:18:31,0.989,92.100,-0.2,8.668,0.1354
15-01-2013,02:18:32,0.163,91.800,-1.0,7.720,0.1354
15-01-2013,03:18:33,3.274,96.000,2.7,7.242,0.1347
15-01-2013,04:18:34,2.021,93.400,1.1,7.116,0.1339
15-01-2013,05:18:35,3.485,94.100,2.6,6.839,0.1339
15-01-2013,06:18:36,4.298,93.200,3.3,6.737,0.1339
15-01-2013,07:18:37,5.949,91.500,4.7,6.763,0.1339
15-01-2013,08:18:38,10.565,79.500,7.2,7.192,0.1339
15-01-2013,09:18:39,14.505,65.900,8.2,8.170,0.1339
15-01-2013,10:18:40,17.677,60.200,9.9,10.418,0.1347
15-01-2013,11:18:41,21.246,49.000,10.1,13.834,0.1361
15-01-2013,12:18:42,22.872,46.000,10.7,17.605,0.1376
15-01-2013,13:18:43,25.186,46.900,13.1,21.342,0.1390
15-01-2013,14:18:44,25.939,44.200,12.8,24.557,0.1405
15-01-2013,15:18:45,27.949,43.200,14.3,26.061,0.1419
15-01-2013,16:18:46,26.134,41.400,12.0,26.573,0.1426
15-01-2013,17:18:47,24.629,42.600,11.1,25.550,0.1434
15-01-2013,18:18:48,22.465,44.100,9.7,23.833,0.1434
15-01-2013,19:18:49,18.961,49.100,8.1,21.581,0.1426
15-01-2013,20:18:50,12.630,61.300,5.4,18.937,0.1426
15-01-2013,21:18:51,6.839,78.300,3.3,16.106,0.1412
15-01-2013,22:18:52,5.154,86.000,3.0,14.050,0.1405
15-01-2013,23:18:53,4.324,88.800,2.6,12.582,0.1397
16-01-2013,00:18:54,3.906,90.500,2.5,11.540,0.1390
16-01-2013,01:18:55,2.155,89.500,0.6,10.565,0.1383
16-01-2013,02:18:56,2.530,91.500,1.3,9.682,0.1376
16-01-2013,03:18:57,1.994,93.100,1.0,9.089,0.1368
16-01-2013,04:18:58,1.262,92.600,0.2,8.369,0.1368
16-01-2013,05:18:59,3.827,97.200,3.4,7.995,0.1368
16-01-2013,06:19:00,1.208,94.200,0.4,7.695,0.1361
16-01-2013,07:19:01,4.141,97.200,3.7,7.368,0.1361
16-01-2013,08:19:02,9.952,91.500,8.6,7.845,0.1361
16-01-2013,09:19:03,18.247,58.500,10.0,8.916,0.1361
16-01-2013,10:19:04,21.294,42.400,8.0,11.613,0.1368
16-01-2013,11:19:05,24.291,38.800,9.4,15.294,0.1376
16-01-2013,12:19:06,25.258,33.000,7.9,19.127,0.1383
16-01-2013,13:19:07,26.085,36.300,10.0,22.034,0.1390
16-01-2013,14:19:08,28.419,35.600,11.8,25.428,0.1397
16-01-2013,15:19:09,27.653,34.700,10.7,26.793,0.1412
16-01-2013,16:19:10,21.390,41.500,7.8,24.750,0.1412
16-01-2013,17:19:11,27.579,35.700,11.1,24.605,0.1405
16-01-2013,18:19:12,28.295,32.300,10.2,24.315,0.1405
16-01-2013,19:19:13,22.729,44.000,9.9,22.848,0.1405
16-01-2013,20:19:14,13.257,61.900,6.1,19.936,0.1397
16-01-2013,21:19:15,7.970,79.100,4.6,16.892,0.1383
16-01-2013,22:19:16,5.745,85.100,3.4,14.553,0.1383
16-01-2013,23:19:17,4.792,87.900,3.0,13.016,0.1376
17-01-2013,00:19:18,4.584,90.200,3.1,11.977,0.1368
17-01-2013,01:19:19,5.411,92.500,4.3,11.175,0.1361
17-01-2013,02:19:20,4.402,91.100,3.1,10.638,0.1354
17-01-2013,03:19:21,5.308,88.500,3.6,10.051,0.1354
17-01-2013,04:19:22,8.767,76.600,4.9,9.829,0.1347
17-01-2013,05:19:23,10.785,59.800,3.3,10.001,0.1347
17-01-2013,06:19:24,11.734,55.000,3.0,10.124,0.1347
17-01-2013,07:19:25,14.553,47.800,3.6,10.418,0.1347
17-01-2013,08:19:26,17.082,41.900,4.1,11.127,0.1347
17-01-2013,09:19:27,20.674,36.900,5.4,12.050,0.1347
17-01-2013,10:19:28,19.698,34.600,3.7,13.786,0.1354
17-01-2013,11:19:29,22.896,35.000,6.6,16.511,0.1354
17-01-2013,12:19:30,25.162,33.000,7.8,20.079,0.1361
17-01-2013,13:19:31,28.419,32.700,10.5,23.352,0.1361
17-01-2013,14:19:32,30.672,27.500,9.8,27.407,0.1361
17-01-2013,15:19:33,28.816,25.200,7.0,28.841,0.1368
17-01-2013,16:19:34,23.424,29.000,4.4,26.182,0.1368
17-01-2013,17:19:35,21.700,32.600,4.6,22.896,0.1368
17-01-2013,18:19:36,21.342,33.700,4.7,21.199,0.1361
17-01-2013,19:19:37,21.867,34.900,5.7,20.007,0.1354
17-01-2013,20:19:38,17.962,34.600,2.1,18.771,0.1354
17-01-2013,21:19:39,17.201,36.900,2.4,16.844,0.1347
17-01-2013,22:19:40,16.415,39.100,2.5,15.867,0.1347
17-01-2013,23:19:41,16.868,37.900,2.4,15.318,0.1339
18-01-2013,00:19:42,16.392,37.300,1.8,14.888,0.1339
18-01-2013,01:19:43,17.962,34.300,2.0,14.673,0.1332
18-01-2013,02:19:44,17.819,33.300,1.5,14.625,0.1332
18-01-2013,03:19:45,18.295,31.500,1.1,14.505,0.1332
18-01-2013,04:19:46,18.557,30.400,0.8,14.481,0.1332
18-01-2013,05:19:47,18.794,29.400,0.6,14.457,0.1325
18-01-2013,06:19:48,17.938,30.000,0.1,14.457,0.1332
18-01-2013,07:19:49,18.461,33.600,2.2,14.290,0.1325
18-01-2013,08:19:50,20.388,33.700,3.9,14.553,0.1325
18-01-2013,09:19:51,20.222,35.800,4.6,15.294,0.1325
18-01-2013,10:19:52,24.677,37.300,9.2,16.344,0.1325
18-01-2013,11:19:53,29.015,34.300,11.7,19.817,0.1325
18-01-2013,12:19:54,27.063,35.100,10.3,22.226,0.1332
18-01-2013,13:19:55,29.941,35.100,12.9,24.026,0.1332
18-01-2013,14:19:56,25.380,31.300,7.2,26.426,0.1332
18-01-2013,15:19:57,25.817,35.700,9.5,23.232,0.1332
18-01-2013,16:19:58,22.729,36.600,7.1,22.992,0.1332
18-01-2013,17:19:59,24.629,43.200,11.3,21.485,0.1332
18-01-2013,18:20:00,22.369,46.200,10.3,21.772,0.1332
18-01-2013,19:20:01,20.817,54.100,11.2,20.365,0.1325
18-01-2013,20:20:02,16.439,59.000,8.4,18.794,0.1325
18-01-2013,21:20:03,12.413,87.100,10.3,16.796,0.1318
18-01-2013,22:20:04,12.243,95.300,11.5,16.010,0.1310
18-01-2013,23:20:05,11.734,96.600,11.2,15.533,0.1310
19-01-2013,00:20:06,11.419,97.600,11.1,15.079,0.1303
19-01-2013,01:20:07,10.687,98.300,10.4,14.601,0.1303
19-01-2013,02:20:08,9.805,98.600,9.6,14.098,0.1303
19-01-2013,03:20:09,9.040,98.400,8.8,13.522,0.1303
19-01-2013,04:20:10,9.015,99.000,8.9,13.112,0.1303
19-01-2013,05:20:11,8.020,98.500,7.8,12.703,0.1303
19-01-2013,06:20:12,4.869,96.500,4.4,11.807,0.1303
19-01-2013,07:20:13,7.116,98.000,6.8,10.810,0.1296
19-01-2013,08:20:14,10.614,98.900,10.5,11.953,0.1296
19-01-2013,09:20:15,16.749,75.300,12.4,13.305,0.1303
19-01-2013,10:20:16,23.064,40.700,9.0,15.342,0.1303
19-01-2013,11:20:17,28.692,35.200,11.8,19.365,0.1303
19-01-2013,12:20:18,31.970,40.300,16.8,23.833,0.1310
19-01-2013,13:20:19,33.730,38.300,17.6,28.245,0.1318
19-01-2013,14:20:20,31.663,37.200,15.3,31.026,0.1325
19-01-2013,15:20:21,35.636,34.300,17.5,32.304,0.1325
19-01-2013,16:20:22,33.417,31.800,14.4,33.495,0.1332
19-01-2013,17:20:23,30.268,35.900,13.5,31.255,0.1339
19-01-2013,18:20:24,27.014,38.300,11.6,28.916,0.1318
19-01-2013,19:20:25,19.865,48.400,8.7,25.550,0.1288
19-01-2013,20:20:26,11.443,67.600,5.7,21.509,0.1296
19-01-2013,21:20:27,7.167,83.200,4.5,17.891,0.1238
19-01-2013,22:20:28,4.999,88.300,3.2,15.199,0.1252
19-01-2013,23:20:29,2.477,87.300,0.6,13.209,0.1238
20-01-2013,00:20:30,3.274,92.000,2.1,11.759,0.1230
20-01-2013,01:20:31,3.932,96.400,3.4,11.346,0.1201
20-01-2013,02:20:32,5.154,97.700,4.8,10.883,0.1230
20-01-2013,03:20:33,1.615,92.600,0.5,10.075,0.1201
20-01-2013,04:20:34,1.017,93.000,0.0,9.114,0.1201
20-01-2013,05:20:35,1.561,94.500,0.8,8.543,0.1194
20-01-2013,06:20:36,5.975,97.700,5.6,8.369,0.1216
20-01-2013,07:20:37,9.064,100.000,9.1,9.089,0.1180
20-01-2013,08:20:38,12.074,98.100,11.8,10.320,0.1194
20-01-2013,09:20:39,15.915,84.900,13.4,11.637,0.1187
20-01-2013,10:20:40,19.175,73.300,14.3,13.834,0.1180
20-01-2013,11:20:41,23.136,61.400,15.3,17.415,0.1267
20-01-2013,12:20:42,25.671,48.200,13.9,21.795,0.1223
20-01-2013,13:20:43,28.245,43.800,14.8,25.866,0.1158
20-01-2013,14:20:44,29.690,39.800,14.6,29.540,0.1194
20-01-2013,15:20:45,30.925,37.700,14.8,31.459,0.1201
20-01-2013,16:20:46,30.520,34.000,12.9,32.175,0.1325
20-01-2013,17:20:47,28.568,35.500,11.8,31.230,0.1252
20-01-2013,18:20:48,25.574,39.400,10.8,28.518,0.1209
20-01-2013,19:20:49,19.436,54.700,10.1,24.726,0.1274
20-01-2013,20:20:50,12.823,72.300,8.0,21.127,0.1245
20-01-2013,21:20:51,9.952,87.100,7.9,17.962,0.1194
20-01-2013,22:20:52,7.519,89.700,5.9,15.796,0.1281
20-01-2013,23:20:53,8.444,96.200,7.9,14.505,0.1238
21-01-2013,00:20:54,9.064,96.900,8.6,13.882,0.1158
21-01-2013,01:20:55,5.462,92.400,4.3,12.968,0.1209
21-01-2013,02:20:56,4.272,93.200,3.3,11.613,0.1238
21-01-2013,03:20:57,10.590,94.000,9.7,11.662,0.1223
21-01-2013,04:20:58,11.467,83.200,8.7,12.195,0.1180
21-01-2013,05:20:59,11.127,87.800,9.2,12.147,0.1165
21-01-2013,06:21:00,12.727,92.500,11.6,12.268,0.1216
21-01-2013,07:21:01,13.473,93.800,12.5,13.161,0.1245
21-01-2013,08:21:02,14.457,92.800,13.3,13.930,0.1209
21-01-2013,09:21:03,15.724,89.300,14.0,14.745,0.1180
21-01-2013,10:21:04,17.225,86.000,14.9,15.533,0.1230
21-01-2013,11:21:05,23.328,77.400,19.2,17.415,0.1252
21-01-2013,12:21:06,25.186,62.800,17.6,21.604,0.1245
21-01-2013,13:21:07,26.793,52.600,16.3,25.550,0.1230
21-01-2013,14:21:08,28.667,48.000,16.6,27.456,0.1230
21-01-2013,15:21:09,21.270,75.000,16.7,26.231,0.1252
